These are responses from NicoAPI about getting comments.
Following responses are those in case of various "version" value. by Seo-4d696b75
start at 2017-07-03T18:45:33
date:20120224 > fail
date:20120327 > fail
date:20120221 > fail
date:20120304 > fail
date:20120201 > fail
date:20120328 > fail
date:20120302 > fail
date:20120310 > fail
date:20120403 > fail
date:20120214 > fail
date:20120303 > fail
date:20120318 > fail
date:20120313 > fail
date:20120203 > fail
date:20120331 > fail
date:20120314 > fail
date:20120326 > fail
date:20120330 > fail
date:20120319 > fail
date:20120317 > fail
date:20120329 > fail
date:20120223 > fail
date:20120312 > fail
date:20120406 > fail
date:20120311 > fail
date:20120321 > fail
date:20120316 > fail
date:20120405 > fail
date:20120320 > fail
date:20120402 > fail
date:20120401 > fail
date:20120411 > fail
date:20120408 > fail
date:20120315 > fail
date:20120409 > fail
date:20120305 > fail
date:20120404 > fail
date:20120412 > fail
date:20120407 > fail
date:20120410 > fail
date:20120418 > fail
date:20120415 > fail
date:20120413 > fail
date:20120416 > fail
date:20120423 > fail
date:20120417 > fail
date:20120421 > fail
date:20120422 > fail
date:20120428 > fail
date:20120501 > fail
date:20120420 > fail
date:20120504 > fail
date:20120513 > fail
date:20120510 > fail
date:20120514 > fail
date:20120508 > fail
date:20120414 > fail
date:20120425 > fail
date:20120505 > fail
date:20120429 > fail
date:20120509 > fail
date:20120506 > fail
date:20120511 > fail
date:20120503 > fail
date:20120518 > fail
date:20120419 > fail
date:20120515 > fail
date:20120524 > fail
date:20120206 > fail
date:20120516 > fail
date:20120512 > fail
date:20120427 > fail
date:20120430 > fail
date:20120523 > fail
date:20120525 > fail
date:20120507 > fail
date:20120527 > fail
date:20120521 > fail
date:20120520 > fail
date:20120526 > fail
date:20120529 > fail
date:20120519 > fail
date:20120517 > fail
date:20120424 > fail
date:20120602 > fail
date:20120522 > fail
date:20120531 > fail
date:20120612 > fail
date:20120528 > fail
date:20120613 > fail
date:20120611 > fail
date:20120426 > fail
date:20120601 > fail
date:20120610 > fail
date:20120605 > fail
date:20120603 > fail
date:20120620 > fail
date:20120614 > fail
date:20120619 > fail
date:20120617 > fail
date:20120629 > fail
date:20120615 > fail
date:20120628 > fail
date:20120625 > fail
date:20120621 > fail
date:20120606 > fail
date:20120701 > fail
date:20120530 > fail
date:20120704 > fail
date:20120627 > fail
date:20120626 > fail
date:20120618 > fail
date:20120709 > fail
date:20120722 > fail
date:20120607 > fail
date:20120702 > fail
date:20120616 > fail
date:20120609 > fail
date:20120723 > fail
date:20120604 > fail
date:20120608 > fail
date:20120630 > fail
date:20120622 > fail
date:20120713 > fail
date:20120718 > fail
date:20120502 > fail
date:20120724 > fail
date:20120726 > fail
date:20120727 > fail
date:20120725 > fail
date:20120624 > fail
date:20120623 > fail
date:20120803 > fail
date:20120703 > fail
date:20120721 > fail
date:20120729 > fail
date:20120705 > fail
date:20120802 > fail
date:20120730 > fail
date:20120706 > fail
date:20120805 > fail
date:20120806 > fail
date:20120804 > fail
date:20120731 > fail
date:20120719 > fail
date:20120710 > fail
date:20120712 > fail
date:20120801 > fail
date:20120811 > fail
date:20120716 > fail
date:20120708 > fail
date:20120717 > fail
date:20120714 > fail
date:20120812 > fail
date:20120707 > fail
date:20120720 > fail
date:20120819 > fail
date:20120820 > fail
date:20120807 > fail
date:20120821 > fail
date:20120827 > fail
date:20120814 > fail
date:20120830 > fail
date:20120826 > fail
date:20120817 > fail
date:20120822 > fail
date:20120824 > fail
date:20120903 > fail
date:20120818 > fail
date:20120816 > fail
date:20120901 > fail
date:20120829 > fail
date:20120815 > fail
date:20120905 > fail
date:20120810 > fail
date:20120904 > fail
date:20120910 > fail
date:20120907 > fail
date:20120915 > fail
date:20120831 > fail
date:20120911 > fail
date:20120914 > fail
date:20120908 > fail
date:20120809 > fail
date:20120916 > fail
date:20120918 > fail
date:20120929 > fail
date:20120919 > fail
date:20120922 > fail
date:20120927 > fail
date:20120930 > fail
date:20120828 > fail
date:20120715 > fail
date:20120913 > fail
date:20121007 > fail
date:20120912 > fail
date:20121002 > fail
date:20121006 > fail
date:20121008 > fail
date:20120711 > fail
date:20121001 > fail
date:20120909 > fail
date:20120902 > fail
date:20121009 > fail
date:20120823 > fail
date:20121003 > fail
date:20120926 > fail
date:20121015 > fail
date:20121016 > fail
date:20120323 > fail
date:20120924 > fail
date:20121026 > fail
date:20121011 > fail
date:20121020 > fail
date:20121023 > fail
date:20121019 > fail
date:20120917 > fail
date:20121018 > fail
date:20121030 > fail
date:20120808 > fail
date:20121103 > fail
date:20120921 > fail
date:20121014 > fail
date:20121017 > fail
date:20121022 > fail
date:20121101 > fail
date:20121106 > fail
date:20121029 > fail
date:20121102 > fail
date:20121013 > fail
date:20121004 > fail
date:20121108 > fail
date:20121110 > fail
date:20121010 > fail
date:20120923 > fail
date:20121031 > fail
date:20120906 > fail
date:20121109 > fail
date:20120920 > fail
date:20121112 > fail
date:20121005 > fail
date:20121114 > fail
date:20121111 > fail
date:20121124 > fail
date:20121116 > fail
date:20121121 > fail
date:20121105 > fail
date:20121125 > fail
date:20121113 > fail
date:20120925 > fail
date:20121021 > fail
date:20120825 > fail
date:20121123 > fail
date:20121027 > fail
date:20121012 > fail
date:20121107 > fail
date:20121115 > fail
date:20121126 > fail
date:20121118 > fail
date:20121130 > fail
date:20121024 > fail
date:20121203 > fail
date:20121127 > fail
date:20121201 > fail
date:20121122 > fail
date:20121129 > fail
date:20121204 > fail
date:20121119 > fail
date:20121202 > fail
date:20121210 > fail
date:20121104 > fail
date:20121120 > fail
date:20121205 > fail
date:20121212 > fail
date:20121028 > fail
date:20121207 > fail
date:20121224 > fail
date:20121223 > fail
date:20121211 > fail
date:20130109 > fail
date:20121206 > fail
date:20121025 > fail
date:20121218 > fail
date:20120928 > fail
date:20121117 > fail
date:20121227 > fail
date:20120813 > fail
date:20121217 > fail
date:20130110 > fail
date:20130108 > fail
date:20130107 > fail
date:20121128 > fail
date:20121225 > fail
date:20130105 > fail
date:20130103 > fail
date:20121222 > fail
date:20130115 > fail
date:20130111 > fail
date:20130113 > fail
date:20130127 > fail
date:20121229 > fail
date:20130128 > fail
date:20121230 > fail
date:20130126 > fail
date:20130101 > fail
date:20130124 > fail
date:20130130 > fail
date:20121231 > fail
date:20130106 > fail
date:20130104 > fail
date:20130118 > fail
date:20130116 > fail
date:20120728 > fail
date:20130102 > fail
date:20130129 > fail
date:20130202 > fail
date:20130120 > fail
date:20130131 > fail
date:20121213 > fail
date:20121221 > fail
date:20121228 > fail
date:20121216 > fail
date:20130119 > fail
date:20130125 > fail
date:20130210 > fail
date:20130121 > fail
date:20130203 > fail
date:20121214 > fail
date:20121215 > fail
date:20130213 > fail
date:20130209 > fail
date:20130212 > fail
date:20130201 > fail
date:20130205 > fail
date:20121219 > fail
date:20130206 > fail
date:20130207 > fail
date:20121220 > fail
date:20130123 > fail
date:20130215 > fail
date:20130216 > fail
date:20130114 > fail
date:20130214 > fail
date:20130217 > fail
date:20130218 > fail
date:20130223 > fail
date:20130306 > fail
date:20130220 > fail
date:20130211 > fail
date:20130219 > fail
date:20130316 > fail
date:20130315 > fail
date:20130224 > fail
date:20130303 > fail
date:20130227 > fail
date:20130331 > fail
date:20130305 > fail
date:20130317 > fail
date:20130222 > fail
date:20130402 > fail
date:20130226 > fail
date:20130228 > fail
date:20130307 > fail
date:20130122 > fail
date:20130314 > fail
date:20121226 > fail
date:20130112 > fail
date:20130301 > fail
date:20130319 > fail
date:20130311 > fail
date:20130325 > fail
date:20130312 > fail
date:20130404 > fail
date:20130302 > fail
date:20130326 > fail
date:20130405 > fail
date:20130318 > fail
date:20130407 > fail
date:20121208 > fail
date:20130409 > fail
date:20130225 > fail
date:20130330 > fail
date:20130208 > fail
date:20130403 > fail
date:20130413 > fail
date:20130414 > fail
date:20130410 > fail
date:20130406 > fail
date:20130401 > fail
date:20130417 > fail
date:20130411 > fail
date:20130408 > fail
date:20130415 > fail
date:20130310 > fail
date:20130204 > fail
date:20130503 > fail
date:20130426 > fail
date:20130313 > fail
date:20130425 > fail
date:20121209 > fail
date:20130323 > fail
date:20130418 > fail
date:20130427 > fail
date:20130505 > fail
date:20130304 > fail
date:20130424 > fail
date:20130421 > fail
date:20130504 > fail
date:20130508 > fail
date:20130511 > fail
date:20130423 > fail
date:20130516 > fail
date:20130509 > fail
date:20130416 > fail
date:20130308 > fail
date:20130510 > fail
date:20130515 > fail
date:20130502 > fail
date:20130514 > fail
date:20130517 > fail
date:20130429 > fail
date:20130521 > fail
date:20130412 > fail
date:20130524 > fail
date:20130420 > fail
date:20130309 > fail
date:20130327 > fail
date:20130518 > fail
date:20130513 > fail
date:20130512 > fail
date:20130523 > fail
date:20130221 > fail
date:20130519 > fail
date:20130531 > fail
date:20130329 > fail
date:20130507 > fail
date:20130520 > fail
date:20130527 > fail
date:20130428 > fail
date:20130422 > fail
date:20130324 > fail
date:20130529 > fail
date:20130528 > fail
date:20130606 > fail
date:20130526 > fail
date:20130604 > fail
date:20130607 > fail
date:20130613 > fail
date:20130626 > fail
date:20130117 > fail
date:20130617 > fail
date:20130322 > fail
date:20130501 > fail
date:20130706 > fail
date:20130610 > fail
date:20130620 > fail
date:20130320 > fail
date:20130522 > fail
date:20130621 > fail
date:20130419 > fail
date:20130630 > fail
date:20130525 > fail
date:20130625 > fail
date:20130616 > fail
date:20130708 > fail
date:20130615 > fail
date:20130707 > fail
date:20130609 > fail
date:20130624 > fail
date:20130506 > fail
date:20130627 > fail
date:20130605 > fail
date:20130321 > fail
date:20130710 > fail
date:20130712 > fail
date:20130619 > fail
date:20130603 > fail
date:20130728 > fail
date:20130727 > fail
date:20130730 > fail
date:20130731 > fail
date:20130714 > fail
date:20130802 > fail
date:20130803 > fail
date:20130723 > fail
date:20130702 > fail
date:20130724 > fail
date:20130716 > fail
date:20130623 > fail
date:20130805 > fail
date:20130709 > fail
date:20130601 > fail
date:20130430 > fail
date:20130726 > fail
date:20130809 > fail
date:20130611 > fail
date:20130804 > fail
date:20130801 > fail
date:20130722 > fail
date:20130612 > fail
date:20130703 > fail
date:20130807 > fail
date:20130810 > fail
date:20130719 > fail
date:20130618 > fail
date:20130629 > fail
date:20130811 > fail
date:20130806 > fail
date:20130328 > fail
date:20130718 > fail
date:20130808 > fail
date:20130813 > fail
date:20130530 > fail
date:20130713 > fail
date:20130812 > fail
date:20130721 > fail
date:20130816 > fail
date:20130815 > fail
date:20130814 > fail
date:20130608 > fail
date:20130828 > fail
date:20130720 > fail
date:20130901 > fail
date:20130902 > fail
date:20130917 > fail
date:20130821 > fail
date:20130826 > fail
date:20130819 > fail
date:20130729 > fail
date:20130903 > fail
date:20130906 > fail
date:20130830 > fail
date:20130628 > fail
date:20130908 > fail
date:20130825 > fail
date:20130818 > fail
date:20130824 > fail
date:20130829 > fail
date:20130822 > fail
date:20130705 > fail
date:20130827 > fail
date:20130725 > fail
date:20130911 > fail
date:20130905 > fail
date:20130704 > fail
date:20130715 > fail
date:20130820 > fail
date:20130907 > fail
date:20130927 > fail
date:20130904 > fail
date:20130928 > fail
date:20130915 > fail
date:20130916 > fail
date:20130930 > fail
date:20131007 > fail
date:20130823 > fail
date:20130919 > fail
date:20131012 > fail
date:20131001 > fail
date:20131003 > fail
date:20130914 > fail
date:20130717 > fail
date:20130929 > fail
date:20130912 > fail
date:20130817 > fail
date:20130602 > fail
date:20130923 > fail
date:20131005 > fail
date:20130926 > fail
date:20130921 > fail
date:20130920 > fail
date:20130910 > fail
date:20130918 > fail
date:20131010 > fail
date:20131009 > fail
date:20131004 > fail
date:20131006 > fail
date:20130922 > fail
date:20131008 > fail
date:20131110 > fail
date:20130924 > fail
date:20131111 > fail
date:20130711 > fail
date:20130913 > fail
date:20131016 > fail
date:20131015 > fail
date:20131002 > fail
date:20130831 > fail
date:20131108 > fail
date:20130622 > fail
date:20131112 > fail
date:20131029 > fail
date:20131024 > fail
date:20131103 > fail
date:20131022 > fail
date:20130909 > fail
date:20131011 > fail
date:20131013 > fail
date:20131106 > fail
date:20131031 > fail
date:20131116 > fail
date:20131113 > fail
date:20131102 > fail
date:20131114 > fail
date:20131027 > fail
date:20131120 > fail
date:20131115 > fail
date:20131021 > fail
date:20131017 > fail
date:20130701 > success
response;
<?xml version="1.0" encoding="UTF-8"?><packet><thread resultcode="0" thread="1496224691" server_time="1499075206" last_res="53932" ticket="0x9a23d943" revision="205"/><leaf thread="1496224691" count="21517"/><leaf thread="1496224691" leaf="1" count="12188"/><leaf thread="1496224691" leaf="2" count="6345"/><leaf thread="1496224691" leaf="3" count="10184"/><leaf thread="1496224691" leaf="4" count="3698"/><thread resultcode="0" thread="1496224691" server_time="1499075206" last_res="53932" ticket="0x9a23d943" revision="205"/><chat thread="1496224691" no="52388" vpos="26450" leaf="4" date="1498920908" date_usec="772310" anonymity="1" user_id="AEpRIWwustBBQkU-_6wECvaDQNQ" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52400" vpos="26126" leaf="4" date="1498921905" date_usec="928459" anonymity="1" user_id="_eVSYybJ0MT6REtbknmVFyXZUGw" mail="184 device:3DS">はーと</chat><chat thread="1496224691" no="52405" vpos="26655" leaf="4" date="1498921926" date_usec="848042" anonymity="1" user_id="_eVSYybJ0MT6REtbknmVFyXZUGw" mail="184 device:3DS">8x∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞</chat><chat thread="1496224691" no="52407" vpos="26054" leaf="4" date="1498921938" date_usec="878735" anonymity="1" user_id="_eVSYybJ0MT6REtbknmVFyXZUGw" mail="184 device:3DS">8x∞</chat><chat thread="1496224691" no="52411" vpos="25589" leaf="4" date="1498921972" date_usec="641304" anonymity="1" user_id="_eVSYybJ0MT6REtbknmVFyXZUGw" mail="184 device:3DS">8x∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞</chat><chat thread="1496224691" no="52424" vpos="25474" leaf="4" date="1498922363" date_usec="137365" anonymity="1" user_id="7RPg8fr7kV6jphhwVypSSl-kVnY" mail="184">88888888888888888888888888888888888888</chat><chat thread="1496224691" no="52426" vpos="26159" leaf="4" date="1498922444" date_usec="738226" anonymity="1" user_id="O8tzJ1r88V6aTGtUOY4_7jvY5ZQ" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52444" vpos="26093" leaf="4" date="1498923916" date_usec="424374" anonymity="1" user_id="C_nGrKsNjdpWiFSzeBB5ZxLULHc" mail="184">88888888888888888</chat><chat thread="1496224691" no="52475" vpos="26095" leaf="4" date="1498927565" date_usec="84756" anonymity="1" user_id="Ax6BJiwRzCuFVLiGYizxnFf5u1E" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52476" vpos="26095" leaf="4" date="1498927574" date_usec="312354" anonymity="1" user_id="Ax6BJiwRzCuFVLiGYizxnFf5u1E" mail="184 device:3DS">88888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52477" vpos="26095" leaf="4" date="1498927585" date_usec="367013" anonymity="1" user_id="Ax6BJiwRzCuFVLiGYizxnFf5u1E" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52479" vpos="26483" leaf="4" date="1498927599" date_usec="706898" anonymity="1" user_id="Ax6BJiwRzCuFVLiGYizxnFf5u1E" mail="184 device:3DS">8888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52481" vpos="26483" leaf="4" date="1498927615" date_usec="953702" anonymity="1" user_id="Ax6BJiwRzCuFVLiGYizxnFf5u1E" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52484" vpos="24142" leaf="4" date="1498927681" date_usec="231811" anonymity="1" user_id="ag9aUybObFHx0kTQlevUw6xZmXs" mail="184 device:3DS">ルンパッパ！</chat><chat thread="1496224691" no="52490" vpos="25562" leaf="4" date="1498928231" date_usec="496861" anonymity="1" user_id="UP1ecTZLRfrNSuQLRUHEIsh6sqc" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52496" vpos="25947" leaf="4" date="1498933458" date_usec="385987" anonymity="1" user_id="ToajwgUJw45qRmvnsWgw7TxNnkU" mail="184">88888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52640" vpos="25132" leaf="4" date="1498951703" date_usec="691735" anonymity="1" user_id="7lcu0e4aw3VJiSZ7LhtqLILlcdQ" mail="184 device:3DS">ルンパッパアアアア</chat><chat thread="1496224691" no="52641" vpos="26405" leaf="4" date="1498951716" date_usec="425201" anonymity="1" user_id="7lcu0e4aw3VJiSZ7LhtqLILlcdQ" mail="184 device:3DS">8888888888</chat><chat thread="1496224691" no="52716" vpos="25632" leaf="4" date="1498960124" date_usec="371601" anonymity="1" user_id="2zC_Ln-6GjmOvF6YAgo_BCFQWck" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52717" vpos="25680" leaf="4" date="1498960131" date_usec="476824" anonymity="1" user_id="2zC_Ln-6GjmOvF6YAgo_BCFQWck" mail="184 device:3DS">8888888888888888</chat><chat thread="1496224691" no="52737" vpos="24212" leaf="4" date="1498960613" date_usec="187674" anonymity="1" user_id="rKLOugoARNW1hr_KxfiQxU2xFAA" mail="184 device:3DS">もっとコメ準備しろおまえら！！力をあわせろおおお</chat><chat thread="1496224691" no="52747" vpos="24050" leaf="4" date="1498960839" date_usec="540484" anonymity="1" user_id="2zC_Ln-6GjmOvF6YAgo_BCFQWck" mail="184 device:3DS">最終ルンパッパ放出完了いたしました</chat><chat thread="1496224691" no="52761" vpos="25769" leaf="4" date="1498961186" date_usec="159022" anonymity="1" user_id="6HmEHoiIGnZRHeKjcrYek2DMED8" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52765" vpos="26141" leaf="4" date="1498961198" date_usec="824714" anonymity="1" user_id="6HmEHoiIGnZRHeKjcrYek2DMED8" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52766" vpos="26141" leaf="4" date="1498961204" date_usec="257281" anonymity="1" user_id="6HmEHoiIGnZRHeKjcrYek2DMED8" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52769" vpos="26590" leaf="4" date="1498961236" date_usec="265190" anonymity="1" user_id="6HmEHoiIGnZRHeKjcrYek2DMED8" mail="184 device:3DS">88888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="52790" vpos="24792" leaf="4" date="1498962164" date_usec="908181" anonymity="1" user_id="YU8y5s6_wFtwU2Pkq1Y3RYNq-IE" mail="184 device:3DS">◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆</chat><chat thread="1496224691" no="52809" vpos="26018" leaf="4" date="1498962644" date_usec="737979" anonymity="1" user_id="Mn5KdXJGaFhauFK5VRPHNdBa2Hs" mail="184">88888888888888888888</chat><chat thread="1496224691" no="52825" vpos="25782" leaf="4" date="1498963531" date_usec="362154" anonymity="1" deleted="2"/><chat thread="1496224691" no="52833" vpos="24483" leaf="4" date="1498963665" date_usec="260771" anonymity="1" user_id="Mn69d0MLG7vvkhuAbf2y3kyz1T4" mail="184">るんぱっぱあああああああああああああああああああああああああああああああああああああああ</chat><chat thread="1496224691" no="52834" vpos="25198" leaf="4" date="1498963672" date_usec="467284" anonymity="1" user_id="Mn69d0MLG7vvkhuAbf2y3kyz1T4" mail="184">るんぱっぱああああああああああああああああああああああああああああああああああああああああああああああああああああああああ</chat><chat thread="1496224691" no="52836" vpos="26616" leaf="4" date="1498964510" date_usec="198416" anonymity="1" user_id="SbE-oFQ0Ollk4xFyhw6V0WN89LY" mail="184 device:3DS">拝啓ドッペンゲンガー</chat><chat thread="1496224691" no="52854" vpos="24901" leaf="4" date="1498964743" date_usec="839552" anonymity="1" user_id="hbEPSv7RQjSqdihiTYV_SCgHd9M" mail="naka medium 184">うおーーーーーーーー</chat><chat thread="1496224691" no="52873" vpos="25955" leaf="4" date="1498965082" date_usec="682881" anonymity="1" user_id="hbEPSv7RQjSqdihiTYV_SCgHd9M" mail="naka medium 184">888888888888888888888888588888</chat><chat thread="1496224691" no="52883" vpos="24844" leaf="4" date="1498965327" date_usec="523715" anonymity="1" user_id="rVqP7WYCsDYDlU1vCcoinQt52nw" mail="184 device:3DS">遅れてくるルンパッパすこ</chat><chat thread="1496224691" no="52895" vpos="25299" leaf="4" date="1498965815" date_usec="365376" anonymity="1" user_id="xUwX30Z0DxsWcmNrtqvonlLxDwQ" mail="184">フライング1人いて草</chat><chat thread="1496224691" no="52902" vpos="24570" leaf="4" date="1498966144" date_usec="445367" anonymity="1" user_id="PX7tmtva-N6Vit741H_frZxgWkU" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="52911" vpos="26178" leaf="4" date="1498966785" date_usec="348767" anonymity="1" user_id="vjqmEsOK4Bjzl5CFjdAEYXdyJPo" mail="184 device:3DS">9888888988888888</chat><chat thread="1496224691" no="52925" vpos="25273" leaf="4" date="1498967450" date_usec="176830" anonymity="1" user_id="AzmLMFrfnyEpyOR98e9VIS5ewcU" mail="184 device:3DS">アアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="52933" vpos="23550" leaf="3" date="1498968155" date_usec="994209" anonymity="1" user_id="_NKSbFuU2u-GPN7uwPmTiiHfunM" mail="184 device:3DS">ルンパッパァァァァァァァァァァァァァァァァァ</chat><chat thread="1496224691" no="52934" vpos="7832" leaf="1" date="1498968248" date_usec="666388" anonymity="1" user_id="SnwQEJXZpPWPaQfhkaJ6bVpY1r8" mail="184 device:3DS">ルンパッパヨ</chat><chat thread="1496224691" no="52935" vpos="22364" leaf="3" date="1498968626" date_usec="168532" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
